n_samples,n_clusters,silhouette,calinski_harabasz,davies_bouldin,response_rate_variance,response_rates,auc,average_precision,f1,log_loss,brier,accuracy,precision,recall,balanced_accuracy,specificity,support_pos,support_neg,lift_top20,lambda,temperature,gamma,model_type,split,label
224.0,3,0.23245329782553822,76.89389813720473,1.610128147390269,0.006556825917195468,"{0: 0.2777777777777778, 1: 0.09090909090909091, 2: 0.1267605633802817}",0.9187688402348089,0.724754221092284,0.6511627906976745,0.34768080648621574,0.1085768439780319,0.8660714285714286,0.5283018867924528,0.8484848484848485,0.8587973980644138,0.8691099476439791,33.0,191.0,3.771043771043771,0.0,0.5,0.0,ramoe,val,rajc_ablation
224.0,3,0.23245329782553822,76.89389813720473,1.610128147390269,0.006556825917195468,"{0: 0.2777777777777778, 1: 0.09090909090909091, 2: 0.1267605633802817}",0.9201967317150563,0.7242598256497716,0.6590909090909091,0.34804754033352936,0.10890352699523362,0.8660714285714286,0.5272727272727272,0.8787878787878788,0.8713311121688085,0.8638743455497382,33.0,191.0,3.469360269360269,0.0,1.0,0.0,ramoe,val,rajc_ablation
224.0,3,0.23460733420219132,77.15178638381705,1.599602165472561,0.005169694737783517,"{0: 0.2641509433962264, 1: 0.09900990099009901, 2: 0.12857142857142856}",0.9214659685863875,0.7207448617200377,0.6444444444444445,0.34789322214063684,0.10902898239908773,0.8571428571428571,0.5087719298245614,0.8787878787878788,0.8660955100745676,0.8534031413612565,33.0,191.0,3.771043771043771,0.0,2.0,0.0,ramoe,val,rajc_ablation
224.0,3,0.23245329782553822,76.89389813720473,1.610128147390269,0.006556825917195468,"{0: 0.2777777777777778, 1: 0.09090909090909091, 2: 0.1267605633802817}",0.9181342217991433,0.7227691220725639,0.6511627906976745,0.34776422344171704,0.10861375040520713,0.8660714285714286,0.5283018867924528,0.8484848484848485,0.8587973980644138,0.8691099476439791,33.0,191.0,3.771043771043771,0.1,0.5,0.0,ramoe,val,rajc_ablation
224.0,3,0.23245329782553822,76.89389813720473,1.610128147390269,0.006556825917195468,"{0: 0.2777777777777778, 1: 0.09090909090909091, 2: 0.1267605633802817}",0.92003807710614,0.721881822258953,0.6590909090909091,0.348031645387389,0.10887680235651594,0.8660714285714286,0.5272727272727272,0.8787878787878788,0.8713311121688085,0.8638743455497382,33.0,191.0,3.469360269360269,0.1,1.0,0.0,ramoe,val,rajc_ablation
224.0,3,0.23460733420219132,77.15178638381705,1.599602165472561,0.005169694737783517,"{0: 0.2641509433962264, 1: 0.09900990099009901, 2: 0.12857142857142856}",0.921307313977471,0.7206610255083937,0.6444444444444445,0.34779201724749015,0.10893736161093741,0.8571428571428571,0.5087719298245614,0.8787878787878788,0.8660955100745676,0.8534031413612565,33.0,191.0,3.771043771043771,0.1,2.0,0.0,ramoe,val,rajc_ablation
224.0,3,0.23245329782553822,76.89389813720473,1.610128147390269,0.006556825917195468,"{0: 0.2777777777777778, 1: 0.09090909090909091, 2: 0.1267605633802817}",0.9178169125813105,0.7228125906599057,0.6511627906976745,0.3478830921995182,0.10862690726429393,0.8660714285714286,0.5283018867924528,0.8484848484848485,0.8587973980644138,0.8691099476439791,33.0,191.0,3.771043771043771,0.3,0.5,0.0,ramoe,val,rajc_ablation
224.0,3,0.23245329782553822,76.89389813720473,1.610128147390269,0.006556825917195468,"{0: 0.2777777777777778, 1: 0.09090909090909091, 2: 0.1267605633802817}",0.919244804061558,0.7206611549196822,0.6666666666666666,0.34810625357053965,0.10888960000334588,0.8705357142857143,0.5370370370370371,0.8787878787878788,0.8739489132159289,0.8691099476439791,33.0,191.0,3.62020202020202,0.3,1.0,0.0,ramoe,val,rajc_ablation
224.0,3,0.23460733420219132,77.15178638381705,1.599602165472561,0.005169694737783517,"{0: 0.2641509433962264, 1: 0.09900990099009901, 2: 0.12857142857142856}",0.9201967317150563,0.7189132559515833,0.6666666666666666,0.34802741459930964,0.10893215455234385,0.8705357142857143,0.5370370370370371,0.8787878787878788,0.8739489132159289,0.8691099476439791,33.0,191.0,3.62020202020202,0.3,2.0,0.0,ramoe,val,rajc_ablation
224.0,3,0.23245329782553822,76.89389813720473,1.610128147390269,0.006556825917195468,"{0: 0.2777777777777778, 1: 0.09090909090909091, 2: 0.1267605633802817}",0.9167063303188958,0.7208508568940063,0.6511627906976745,0.34847249910910183,0.10894371841089263,0.8660714285714286,0.5283018867924528,0.8484848484848485,0.8587973980644138,0.8691099476439791,33.0,191.0,3.771043771043771,1.0,0.5,0.0,ramoe,val,rajc_ablation
224.0,3,0.23245329782553822,76.89389813720473,1.610128147390269,0.006556825917195468,"{0: 0.2777777777777778, 1: 0.09090909090909091, 2: 0.1267605633802817}",0.9168649849278121,0.7145411303288208,0.6511627906976745,0.34975446535008736,0.10974443288511147,0.8660714285714286,0.5283018867924528,0.8484848484848485,0.8587973980644138,0.8691099476439791,33.0,191.0,3.771043771043771,1.0,1.0,0.0,ramoe,val,rajc_ablation
224.0,3,0.23441200693996958,77.19157054812021,1.5960561742390815,0.0055603336447535325,"{0: 0.2692307692307692, 1: 0.09900990099009901, 2: 0.1267605633802817}",0.9160717118832302,0.7071042655721008,0.6511627906976745,0.35029010029597274,0.10984779260134095,0.8660714285714286,0.5283018867924528,0.8484848484848485,0.8587973980644138,0.8691099476439791,33.0,191.0,3.9218855218855215,1.0,2.0,0.0,ramoe,val,rajc_ablation
